pos_x, pos_y, theta (rad)
-0.305987, 0.631005, 0.200499
-0.305384, 0.629361, 0.199999
-0.30478, 0.627716, 0.199499
-0.304176, 0.626072, 0.198999
-0.30357, 0.624429, 0.198499
-0.302963, 0.622786, 0.197999
-0.302356, 0.621142, 0.197499
-0.301748, 0.619499, 0.196999
-0.301139, 0.617857, 0.196499
-0.300529, 0.616215, 0.195999
-0.299919, 0.614573, 0.195499
-0.299308, 0.612931, 0.194999
-0.298695, 0.61129, 0.194499
-0.298082, 0.609649, 0.193999
-0.297468, 0.608008, 0.193499
-0.296854, 0.606368, 0.192999
-0.296238, 0.604728, 0.192499
-0.295622, 0.603087, 0.191999
-0.295005, 0.601448, 0.191499
-0.294387, 0.59981, 0.190999
-0.293768, 0.59817, 0.190499
-0.293149, 0.596532, 0.189999
-0.292528, 0.594893, 0.189499
-0.291907, 0.593256, 0.188999
-0.291285, 0.591619, 0.188499
-0.290662, 0.589981, 0.187999
-0.290039, 0.588344, 0.187499
-0.289414, 0.586707, 0.186999
-0.288789, 0.585071, 0.186499
-0.288163, 0.583435, 0.185999
-0.287536, 0.5818, 0.185499
-0.286908, 0.580164, 0.184999
-0.286279, 0.578528, 0.184499
-0.28565, 0.576894, 0.183999
-0.28502, 0.575259, 0.183499
-0.284389, 0.573626, 0.182999
-0.283757, 0.571992, 0.182499
-0.283124, 0.570358, 0.181999
-0.282491, 0.568725, 0.181499
-0.281857, 0.567092, 0.180999
-0.281221, 0.565459, 0.180499
-0.280586, 0.563828, 0.18
-0.279949, 0.562195, 0.1795
-0.279311, 0.560563, 0.179
-0.278673, 0.558932, 0.1785
-0.278033, 0.557302, 0.178
-0.277394, 0.555671, 0.1775
-0.276753, 0.55404, 0.177
-0.276111, 0.55241, 0.1765
-0.275469, 0.55078, 0.176
-0.274825, 0.549151, 0.1755
-0.274181, 0.547523, 0.175
-0.273536, 0.545894, 0.1745
-0.272891, 0.544265, 0.174
-0.272244, 0.542637, 0.1735
-0.271597, 0.541009, 0.173
-0.270949, 0.539382, 0.1725
-0.2703, 0.537755, 0.172
-0.26965, 0.536128, 0.1715
-0.268999, 0.534502, 0.171
-0.268348, 0.532876, 0.1705
-0.267696, 0.53125, 0.17
-0.267043, 0.529624, 0.1695
-0.266389, 0.527999, 0.169
-0.265734, 0.526374, 0.1685
-0.265079, 0.52475, 0.168
-0.264422, 0.523126, 0.1675
-0.263765, 0.521502, 0.167
-0.263107, 0.519878, 0.1665
-0.262449, 0.518255, 0.166
-0.261789, 0.516632, 0.1655
-0.261129, 0.51501, 0.165
-0.260468, 0.513387, 0.1645
-0.259806, 0.511765, 0.164
-0.259143, 0.510144, 0.1635
-0.258479, 0.508523, 0.163
-0.257815, 0.506902, 0.1625
-0.25715, 0.505281, 0.162
-0.256484, 0.503661, 0.1615
-0.255817, 0.502041, 0.161
-0.255149, 0.500422, 0.1605
-0.254481, 0.498803, 0.16
-0.253812, 0.497184, 0.1595
-0.253141, 0.495565, 0.159
-0.252471, 0.493947, 0.1585
-0.251799, 0.492329, 0.158
-0.251127, 0.490712, 0.1575
-0.250453, 0.489095, 0.157
-0.249779, 0.487478, 0.1565
-0.249104, 0.485861, 0.156
-0.248429, 0.484245, 0.1555
-0.247752, 0.482629, 0.155
-0.247075, 0.481013, 0.1545
-0.246396, 0.479398, 0.154
-0.245718, 0.477784, 0.1535
-0.245038, 0.476169, 0.153
-0.244357, 0.474555, 0.1525
-0.243676, 0.472941, 0.152
-0.242994, 0.471328, 0.1515
-0.242311, 0.469715, 0.151
-0.241627, 0.468102, 0.1505
-0.240942, 0.466489, 0.15
-0.240257, 0.464877, 0.1495
-0.239571, 0.463265, 0.149
-0.238883, 0.461654, 0.1485
-0.238196, 0.460043, 0.148
-0.237507, 0.458432, 0.1475
-0.236818, 0.456822, 0.147
-0.236128, 0.455212, 0.1465
-0.235436, 0.453602, 0.146
-0.234745, 0.451993, 0.1455
-0.234052, 0.450384, 0.145
-0.233358, 0.448775, 0.1445
-0.232664, 0.447167, 0.144
-0.231969, 0.445559, 0.1435
-0.231273, 0.443952, 0.143
-0.230577, 0.442344, 0.1425
-0.229879, 0.440737, 0.142
-0.229181, 0.439131, 0.1415
-0.228482, 0.437525, 0.141
-0.227782, 0.435919, 0.1405
-0.227081, 0.434313, 0.14
-0.22638, 0.432708, 0.1395
-0.225677, 0.431103, 0.139
-0.224974, 0.429499, 0.1385
-0.224271, 0.427895, 0.138
-0.223566, 0.426291, 0.1375
-0.22286, 0.424687, 0.137
-0.222154, 0.423084, 0.1365
-0.221447, 0.421482, 0.136
-0.220739, 0.419879, 0.1355
-0.22003, 0.418277, 0.135
-0.219321, 0.416676, 0.1345
-0.218611, 0.415074, 0.134
-0.217899, 0.413474, 0.1335
-0.217187, 0.411873, 0.133
-0.216475, 0.410273, 0.1325
-0.215761, 0.408673, 0.132
-0.215047, 0.407073, 0.1315
-0.214332, 0.405474, 0.131
-0.213616, 0.403875, 0.1305
-0.212899, 0.402277, 0.13
-0.212182, 0.400679, 0.1295
-0.211463, 0.399081, 0.129
-0.210744, 0.397484, 0.1285
-0.210024, 0.395887, 0.128
-0.209304, 0.39429, 0.1275
-0.208582, 0.392694, 0.127
-0.20786, 0.391098, 0.1265
-0.207137, 0.389503, 0.126
-0.206413, 0.387908, 0.1255
-0.205688, 0.386312, 0.125
-0.204962, 0.384718, 0.1245
-0.204236, 0.383124, 0.124
-0.203509, 0.38153, 0.1235
-0.202781, 0.379937, 0.123
-0.202053, 0.378344, 0.1225
-0.201323, 0.376751, 0.122
-0.200593, 0.375159, 0.1215
-0.199862, 0.373567, 0.121
-0.19913, 0.371975, 0.1205
-0.198397, 0.370384, 0.12
-0.197664, 0.368793, 0.1195
-0.196929, 0.367203, 0.119
-0.196194, 0.365613, 0.1185
-0.195459, 0.364023, 0.118
-0.194722, 0.362433, 0.1175
-0.193985, 0.360845, 0.117
-0.193246, 0.359256, 0.1165
-0.192507, 0.357668, 0.116
-0.191767, 0.35608, 0.1155
-0.191027, 0.354493, 0.115
-0.190285, 0.352905, 0.1145
-0.189543, 0.351318, 0.114
-0.1888, 0.349732, 0.1135
-0.188056, 0.348146, 0.113
-0.187312, 0.34656, 0.1125
-0.186567, 0.344975, 0.112
-0.18582, 0.34339, 0.1115
-0.185073, 0.341805, 0.111
-0.184325, 0.340221, 0.1105
-0.183577, 0.338638, 0.11
-0.182828, 0.337054, 0.1095
-0.182078, 0.335471, 0.109
-0.181327, 0.333889, 0.1085
-0.180575, 0.332306, 0.108
-0.179822, 0.330724, 0.1075
-0.179069, 0.329143, 0.107
-0.178315, 0.327562, 0.1065
-0.17756, 0.325981, 0.106
-0.176805, 0.3244, 0.1055
-0.176048, 0.322821, 0.105
-0.175291, 0.321241, 0.1045
-0.174533, 0.319662, 0.104
-0.173774, 0.318083, 0.1035
-0.173014, 0.316504, 0.103
-0.172254, 0.314926, 0.1025
-0.171493, 0.313348, 0.102
-0.170731, 0.311771, 0.1015
-0.169968, 0.310194, 0.101
-0.169204, 0.308618, 0.1005
-0.16844, 0.307041, 0.1
-0.167675, 0.305465, 0.0995002
-0.166909, 0.30389, 0.0990002
-0.166142, 0.302315, 0.0985002
-0.165375, 0.30074, 0.0980002
-0.164607, 0.299166, 0.0975002
-0.163837, 0.297592, 0.0970002
-0.163068, 0.296018, 0.0965002
-0.162297, 0.294445, 0.0960001
-0.161525, 0.292872, 0.0955001
-0.160753, 0.2913, 0.0950001
-0.15998, 0.289728, 0.0945001
-0.159207, 0.288157, 0.0940001
-0.158432, 0.286585, 0.0935001
-0.157657, 0.285014, 0.0930001
-0.15688, 0.283444, 0.0925001
-0.156104, 0.281874, 0.0920001
-0.155326, 0.280304, 0.0915001
-0.154547, 0.278735, 0.0910001
-0.153768, 0.277166, 0.0905001
-0.152988, 0.275598, 0.0900001
-0.152207, 0.274029, 0.0895001
-0.151425, 0.272461, 0.0890001
-0.150643, 0.270894, 0.0885001
-0.14986, 0.269327, 0.0880001
-0.149076, 0.267761, 0.0875001
-0.148291, 0.266194, 0.0870001
-0.147506, 0.264629, 0.0865001
-0.146719, 0.263063, 0.0860001
-0.145932, 0.261498, 0.0855001
-0.145144, 0.259934, 0.0850001
-0.144356, 0.258369, 0.0845001
-0.143566, 0.256806, 0.0840001
-0.142776, 0.255242, 0.0835001
-0.141985, 0.253679, 0.0830001
-0.141193, 0.252117, 0.0825001
-0.1404, 0.250555, 0.0820001
-0.139607, 0.248993, 0.0815001
-0.138813, 0.247431, 0.0810001
-0.138018, 0.245871, 0.0805001
-0.137222, 0.244309, 0.0800001
-0.136426, 0.242749, 0.0795001
-0.135628, 0.241189, 0.0790001
-0.13483, 0.23963, 0.0785001
-0.134032, 0.238071, 0.0780001
-0.133232, 0.236513, 0.0775001
-0.132432, 0.234954, 0.0770001
-0.13163, 0.233397, 0.0765001
-0.130828, 0.231839, 0.0760001
-0.130026, 0.230282, 0.0755001
-0.129222, 0.228725, 0.0750001
-0.128418, 0.227169, 0.0745001
-0.127613, 0.225614, 0.0740001
-0.126807, 0.224058, 0.0735001
-0.126, 0.222503, 0.0730001
-0.125193, 0.220948, 0.0725001
-0.124385, 0.219394, 0.0720001
-0.123576, 0.21784, 0.0715001
-0.122766, 0.216287, 0.0710001
-0.121956, 0.214734, 0.0705001
-0.121144, 0.213181, 0.0700001
-0.120332, 0.211629, 0.0695001
-0.119519, 0.210077, 0.0690001
-0.118706, 0.208526, 0.0685001
-0.117892, 0.206975, 0.0680001
-0.117076, 0.205424, 0.0675001
-0.11626, 0.203874, 0.0670001
-0.115444, 0.202324, 0.0665001
-0.114626, 0.200775, 0.0660001
-0.113808, 0.199226, 0.0655001
-0.112989, 0.197678, 0.0650001
-0.112169, 0.19613, 0.0645001
-0.111348, 0.194582, 0.0640001
-0.110527, 0.193035, 0.0635001
-0.109705, 0.191488, 0.0630001
-0.108882, 0.189941, 0.0625001
-0.108058, 0.188396, 0.0620001
-0.107234, 0.18685, 0.0615001
-0.106409, 0.185305, 0.0610001
-0.105583, 0.18376, 0.0605001
-0.104756, 0.182215, 0.0600001
-0.103929, 0.180671, 0.0595001
-0.1031, 0.179128, 0.0590001
-0.102271, 0.177585, 0.0585001
-0.101441, 0.176042, 0.0580001
-0.10061, 0.1745, 0.0575001
-0.0997794, 0.172957, 0.0570001
-0.098947, 0.171416, 0.0565001
-0.098114, 0.169875, 0.0560001
-0.0972805, 0.168334, 0.0555001
-0.096446, 0.166794, 0.0550001
-0.0956106, 0.165254, 0.0545001
-0.0947747, 0.163715, 0.0540001
-0.0939379, 0.162176, 0.0535001
-0.0931003, 0.160637, 0.0530001
-0.092262, 0.159099, 0.0525001
-0.0914228, 0.157561, 0.0520001
-0.0905831, 0.156024, 0.0515001
-0.0897424, 0.154487, 0.0510001
-0.088901, 0.15295, 0.0505001
-0.0880587, 0.151415, 0.0500001
-0.0872159, 0.149879, 0.0495001
-0.0863721, 0.148344, 0.0490001
-0.0855279, 0.146809, 0.0485001
-0.0846825, 0.145274, 0.0480001
-0.0838366, 0.143741, 0.0475001
-0.0829897, 0.142207, 0.0470001
-0.0821421, 0.140674, 0.0465
-0.0812938, 0.139141, 0.046
-0.0804448, 0.137609, 0.0455
-0.0795951, 0.136077, 0.045
-0.0787442, 0.134546, 0.0445
-0.0778928, 0.133015, 0.044
-0.0770409, 0.131484, 0.0435
-0.0761881, 0.129954, 0.043
-0.0753343, 0.128425, 0.0425
-0.0744798, 0.126895, 0.042
-0.0736246, 0.125366, 0.0415
-0.0727687, 0.123838, 0.041
-0.0719121, 0.12231, 0.0405
-0.0710545, 0.120782, 0.04
-0.0701964, 0.119255, 0.0395
-0.0693371, 0.117729, 0.039
-0.0684774, 0.116202, 0.0385
-0.0676169, 0.114676, 0.038
-0.0667558, 0.113151, 0.0375
-0.0658937, 0.111626, 0.037
-0.0650308, 0.110102, 0.0365
-0.064167, 0.108577, 0.036
-0.0633028, 0.107054, 0.0355
-0.0624378, 0.10553, 0.035
-0.0615718, 0.104008, 0.0345
-0.0607052, 0.102485, 0.034
-0.0598376, 0.100963, 0.0335
-0.0589695, 0.0994415, 0.033
-0.0581007, 0.0979209, 0.0325
-0.0572312, 0.0963998, 0.032
-0.0563607, 0.0948801, 0.0315
-0.0554895, 0.0933599, 0.031
-0.0546174, 0.0918407, 0.0305
-0.0537448, 0.0903215, 0.03
-0.0528712, 0.0888033, 0.0295
-0.0519969, 0.0872855, 0.029
-0.051122, 0.0857677, 0.0285
-0.0502462, 0.0842505, 0.028
-0.0493698, 0.0827341, 0.0275
-0.0484924, 0.0812178, 0.027
-0.0476146, 0.0797019, 0.0265
-0.0467355, 0.078186, 0.026
-0.0458562, 0.0766716, 0.0255
-0.0449758, 0.0751572, 0.025
-0.0440948, 0.0736427, 0.0245
-0.0432129, 0.0721292, 0.024
-0.0423305, 0.0706158, 0.0235
-0.0414472, 0.0691032, 0.023
-0.0405629, 0.0675907, 0.0225
-0.0396781, 0.0660791, 0.022
-0.0387926, 0.0645676, 0.0215
-0.0379062, 0.0630565, 0.021
-0.037019, 0.0615463, 0.0205
-0.0361311, 0.0600357, 0.02
-0.0352426, 0.058526, 0.0195
-0.0343533, 0.0570173, 0.019
-0.0334632, 0.0555081, 0.0185
-0.0325723, 0.0539999, 0.018
-0.0316806, 0.0524921, 0.0175
-0.0307882, 0.0509844, 0.017
-0.0298951, 0.0494776, 0.0165
-0.0290012, 0.0479712, 0.016
-0.0281065, 0.0464649, 0.0155
-0.0272112, 0.0449595, 0.015
-0.026315, 0.0434542, 0.0145
-0.025418, 0.0419497, 0.014
-0.0245204, 0.0404453, 0.0135
-0.023622, 0.0389414, 0.013
-0.0227227, 0.0374379, 0.0125
-0.0218229, 0.0359349, 0.012
-0.0209222, 0.0344324, 0.0115
-0.0200207, 0.0329304, 0.011
-0.0191188, 0.0314288, 0.0105
-0.0182159, 0.0299277, 0.01
-0.017312, 0.0284271, 0.00950004
-0.0164077, 0.026927, 0.00900004
-0.0155025, 0.0254269, 0.00850004
-0.0145965, 0.0239277, 0.00800004
-0.01369, 0.022429, 0.00750004
-0.0127826, 0.0209303, 0.00700004
-0.0118744, 0.0194325, 0.00650004
-0.0109653, 0.0179348, 0.00600004
-0.0100558, 0.0164375, 0.00550004
-0.0091455, 0.0149412, 0.00500004
-0.00823402, 0.0134449, 0.00450004
-0.00732231, 0.0119495, 0.00400004
-0.00640965, 0.0104542, 0.00350004
-0.00549626, 0.00895882, 0.00300004
-0.00458217, 0.00746489, 0.00250004
-0.00366735, 0.00597095, 0.00200004
-0.00275159, 0.0044775, 0.00150004
-0.00183511, 0.002985, 0.00100004
-0.00091815, 0.00149202, 0.000500043
-2.38419e-07, 0, 4.29573e-08
0.000918627, -0.00149155, -0.000499957
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
0.000918627, -0.00149155, 0
